dev_id,comments
32987,2
19080,2
1340,2
38593,2
3732,2
34831,2
32997,2
2750,2
6933,2
36494,2
19542,2
22729,2
7260,2
45686,2
13335,2
5328,2
2324,2
53126,2
1287,2
26717,2
23710,2
54422,2
32896,2
5333,2
19891,2
54090,2
25510,2
36510,2
33572,2
37006,2
33101,2
19372,2
5836,2
37325,2
46601,2
45628,2
36503,2
1298,2
4596,2
26734,2
33050,2
6071,2
37436,2
1545,2
38581,2
9075,2
1196,2
37797,2
46033,2
37565,2
14272,2
37441,2
11740,2
60089,2
29957,2
11367,2
40563,2
2524,2
11918,2
1581,2
27453,2
10192,2
26771,2
342,2
45884,2
6067,2
61374,2
22904,2
28156,2
54834,2
1108,2
24202,2
26800,2
9645,2
38583,2
11201,2
20663,2
3736,2
4499,2
25714,2
18807,2
45706,2
26922,2
26612,2
22849,2
26838,2
33191,2
7853,2
3488,2
45795,2
37449,2
9507,2
13482,2
7445,2
5324,2
8291,2
20560,2
14335,2
33084,2
46588,2
33158,2
5896,2
37450,2
14336,2
9691,2
14986,2
4082,2
64300,2
62498,2
12475,2
27871,2
2935,2
64664,1
35742,1
5444,1
40791,1
64675,1
5558,1
40683,1
64769,1
64775,1
11672,1
1620,1
5469,1
41371,1
40628,1
1641,1
5570,1
64719,1
5509,1
7703,1
5451,1
64701,1
5503,1
11686,1
64696,1
40842,1
5664,1
35116,1
59297,1
46861,1
5646,1
27636,1
41422,1
41402,1
46896,1
5583,1
65045,1
5663,1
66272,1
14656,1
11702,1
6750,1
5681,1
64786,1
66507,1
5606,1
67182,1
5650,1
40794,1
5520,1
42903,1
1668,1
14658,1
64882,1
42133,1
3342,1
3337,1
5598,1
14887,1
26951,1
45559,1
28373,1
1671,1
5776,1
14973,1
5775,1
26194,1
14770,1
5774,1
27746,1
64815,1
6608,1
64813,1
5593,1
1720,1
35016,1
64817,1
6600,1
26246,1
5701,1
25811,1
46942,1
5051,1
1731,1
40829,1
5623,1
41618,1
41660,1
41142,1
43578,1
65868,1
40721,1
64829,1
40850,1
1729,1
5787,1
65536,1
41055,1
40856,1
64910,1
27610,1
27611,1
6494,1
5474,1
35036,1
40728,1
24604,1
65220,1
10130,1
1625,1
64663,1
22844,1
64797,1
64705,1
60798,1
6827,1
66278,1
66504,1
40968,1
9994,1
48917,1
66505,1
13694,1
20263,1
65070,1
66506,1
48918,1
5654,1
65764,1
48920,1
64923,1
25792,1
66509,1
48921,1
5694,1
64883,1
6516,1
14466,1
42717,1
24421,1
9913,1
3258,1
41438,1
19640,1
20248,1
6678,1
15067,1
27757,1
42798,1
46862,1
6751,1
41039,1
65006,1
54292,1
42416,1
14412,1
40994,1
24440,1
24376,1
9908,1
6783,1
43742,1
66510,1
5493,1
28933,1
67775,1
6652,1
9976,1
6769,1
41118,1
41040,1
14424,1
40744,1
25827,1
42042,1
1822,1
5695,1
41072,1
6799,1
41193,1
43721,1
4876,1
1781,1
42043,1
1761,1
9884,1
41566,1
65239,1
42242,1
6811,1
14991,1
35341,1
41451,1
9918,1
14885,1
6668,1
9827,1
44368,1
9998,1
41810,1
65375,1
66591,1
43404,1
35409,1
41661,1
35743,1
24848,1
38415,1
1894,1
20169,1
41236,1
65719,1
6787,1
65052,1
42302,1
49639,1
5452,1
41199,1
41171,1
47599,1
14718,1
40680,1
1828,1
41210,1
14844,1
36020,1
10839,1
41208,1
15572,1
9945,1
27733,1
9958,1
5661,1
54408,1
42237,1
1946,1
62327,1
22552,1
65413,1
54433,1
12474,1
46584,1
48770,1
63625,1
15588,1
26100,1
41309,1
66293,1
35155,1
14809,1
41184,1
6407,1
43831,1
66304,1
29529,1
42297,1
9909,1
35863,1
1876,1
10035,1
10814,1
47395,1
66305,1
54222,1
41267,1
65647,1
4715,1
9997,1
46470,1
10118,1
14803,1
35748,1
41814,1
65379,1
41372,1
6610,1
29023,1
14402,1
14802,1
35173,1
42587,1
27715,1
43034,1
15057,1
66275,1
39046,1
59714,1
20288,1
6744,1
65384,1
10042,1
6825,1
26952,1
54225,1
25280,1
41538,1
6558,1
44341,1
54244,1
65297,1
41169,1
66539,1
14869,1
41594,1
54245,1
30345,1
39260,1
9946,1
24709,1
30392,1
41636,1
10103,1
14922,1
51122,1
44902,1
14889,1
64764,1
27598,1
41560,1
2924,1
61414,1
42303,1
42304,1
35560,1
14706,1
44807,1
42305,1
24363,1
19674,1
65240,1
15436,1
3899,1
39615,1
46723,1
40896,1
26680,1
40888,1
4432,1
15069,1
65051,1
41623,1
44909,1
41382,1
64872,1
3907,1
3327,1
7304,1
15003,1
65282,1
41546,1
35141,1
24299,1
22505,1
10085,1
44910,1
26448,1
12412,1
2032,1
41688,1
20221,1
22943,1
3890,1
44343,1
41818,1
65385,1
20192,1
24678,1
46943,1
45448,1
42415,1
66269,1
54072,1
50766,1
35245,1
35429,1
35957,1
14726,1
65371,1
20214,1
3285,1
11549,1
23754,1
26510,1
23755,1
23756,1
4438,1
3002,1
41811,1
65376,1
47692,1
24855,1
46334,1
3287,1
43340,1
65491,1
19700,1
13032,1
65497,1
3922,1
47693,1
15497,1
22399,1
5301,1
65138,1
15409,1
66301,1
28392,1
22266,1
27588,1
41294,1
27179,1
15029,1
22329,1
4391,1
20328,1
22292,1
53386,1
3939,1
20229,1
14974,1
1797,1
48284,1
20231,1
35270,1
24787,1
22267,1
2281,1
44908,1
62358,1
14475,1
4266,1
20179,1
68276,1
46859,1
53471,1
10922,1
20104,1
24941,1
42004,1
27704,1
22279,1
42224,1
35386,1
35376,1
20316,1
42729,1
24643,1
20308,1
23767,1
29015,1
22841,1
25493,1
24919,1
33219,1
4159,1
43213,1
14697,1
7482,1
20362,1
43214,1
53535,1
6732,1
65624,1
48771,1
46102,1
41922,1
23757,1
65806,1
43274,1
3935,1
37100,1
3283,1
29472,1
66325,1
36018,1
1897,1
26431,1
20138,1
42241,1
15415,1
42253,1
22297,1
39773,1
14223,1
43215,1
3936,1
183,1
19679,1
24406,1
42581,1
42502,1
15634,1
8672,1
26140,1
41668,1
24305,1
22422,1
229,1
5604,1
20083,1
10780,1
11668,1
27562,1
25054,1
4354,1
42812,1
49832,1
11029,1
44381,1
15410,1
3204,1
43216,1
9952,1
3578,1
43106,1
42079,1
42635,1
35478,1
25294,1
4581,1
14353,1
30011,1
62329,1
10076,1
42936,1
44688,1
44369,1
43931,1
19476,1
42420,1
43362,1
43332,1
22474,1
19006,1
43710,1
23758,1
43217,1
24336,1
46710,1
43705,1
44418,1
42553,1
65626,1
24372,1
26450,1
22307,1
35520,1
25552,1
48444,1
65956,1
26499,1
39092,1
26451,1
42645,1
44691,1
43078,1
24622,1
44698,1
42715,1
44891,1
24584,1
24653,1
43204,1
29486,1
54083,1
43218,1
41851,1
1851,1
46578,1
65735,1
10948,1
25101,1
22837,1
10917,1
65780,1
43395,1
44032,1
43569,1
53604,1
22330,1
24723,1
65973,1
27747,1
43219,1
42164,1
45439,1
40701,1
6200,1
22360,1
45440,1
35582,1
66307,1
24385,1
6655,1
23769,1
6370,1
66274,1
53823,1
27797,1
25027,1
66308,1
65603,1
3121,1
10030,1
43278,1
27613,1
37602,1
4315,1
42988,1
59353,1
22271,1
44911,1
22331,1
22287,1
42762,1
45449,1
44638,1
14186,1
55914,1
65781,1
7092,1
47511,1
66296,1
42797,1
39805,1
19110,1
42838,1
46325,1
35666,1
10834,1
43009,1
6134,1
46648,1
43271,1
42971,1
25439,1
45386,1
6698,1
26667,1
15498,1
45792,1
30714,1
11108,1
5171,1
44682,1
43124,1
65790,1
10170,1
24618,1
38266,1
25255,1
3080,1
43005,1
46261,1
4454,1
3898,1
23348,1
9944,1
65823,1
11693,1
26078,1
61669,1
26405,1
10995,1
42892,1
4042,1
43605,1
4453,1
24829,1
44701,1
43755,1
20188,1
12513,1
27658,1
54086,1
40878,1
38580,1
65851,1
45740,1
15387,1
43645,1
49659,1
43927,1
25025,1
66595,1
2420,1
35607,1
11061,1
27296,1
1934,1
25392,1
27735,1
63416,1
42650,1
65583,1
43141,1
14858,1
43647,1
20247,1
53487,1
22454,1
3112,1
14635,1
39454,1
43377,1
43680,1
26695,1
20277,1
8537,1
53631,1
66348,1
47670,1
53832,1
11787,1
27697,1
46670,1
55916,1
27579,1
20241,1
44702,1
46683,1
39854,1
44723,1
20870,1
66350,1
15094,1
4757,1
6140,1
50889,1
24928,1
25174,1
60490,1
9000,1
26086,1
3249,1
4335,1
3376,1
53743,1
12563,1
28155,1
8945,1
43309,1
3045,1
6260,1
26259,1
12578,1
26867,1
43925,1
3026,1
27794,1
39871,1
25175,1
6267,1
66309,1
20134,1
66310,1
8548,1
4589,1
44403,1
5339,1
24466,1
65404,1
39131,1
25075,1
46277,1
66135,1
44906,1
65833,1
43903,1
41612,1
3028,1
15614,1
8972,1
43596,1
26216,1
36167,1
46262,1
43725,1
24838,1
8996,1
55917,1
3118,1
43597,1
27097,1
3119,1
55928,1
44370,1
47901,1
25032,1
24926,1
65849,1
40939,1
55930,1
42933,1
66074,1
44831,1
55931,1
10310,1
22381,1
22340,1
45039,1
33702,1
54267,1
31411,1
23770,1
35700,1
46603,1
44703,1
3556,1
2990,1
33562,1
46346,1
46347,1
20884,1
8926,1
50390,1
25380,1
64920,1
66244,1
25345,1
66186,1
12577,1
12633,1
66245,1
46604,1
66246,1
46770,1
43206,1
7518,1
29823,1
66247,1
15442,1
43656,1
25304,1
49899,1
10326,1
12648,1
8997,1
2401,1
22412,1
39230,1
38880,1
44704,1
3122,1
64340,1
64341,1
64246,1
1056,1
44643,1
43651,1
64330,1
19336,1
46348,1
25512,1
37722,1
8029,1
19438,1
41671,1
6469,1
14711,1
62405,1
61683,1
25506,1
64260,1
64687,1
35977,1
22426,1
23760,1
4396,1
46349,1
44705,1
39143,1
48577,1
62772,1
32485,1
8543,1
66054,1
35865,1
10946,1
10952,1
43562,1
46977,1
66241,1
50393,1
27698,1
25502,1
43654,1
60238,1
35872,1
3065,1
44762,1
25381,1
44885,1
45967,1
6180,1
10972,1
23761,1
10329,1
48230,1
43588,1
41423,1
27509,1
19369,1
10459,1
43655,1
43604,1
46771,1
66248,1
26663,1
32533,1
43660,1
53873,1
37004,1
46598,1
3242,1
3123,1
64336,1
3244,1
38377,1
19051,1
42777,1
26668,1
64579,1
3247,1
6197,1
10052,1
3240,1
45268,1
6198,1
3243,1
3154,1
44211,1
45269,1
46605,1
42925,1
64292,1
9090,1
27612,1
27700,1
43639,1
28609,1
12617,1
6199,1
33874,1
32558,1
3155,1
4419,1
5216,1
12439,1
26673,1
48624,1
33556,1
46099,1
22443,1
22944,1
43221,1
11005,1
2974,1
46100,1
22601,1
10965,1
25562,1
43969,1
66034,1
43957,1
38821,1
33559,1
48625,1
36897,1
44706,1
43492,1
14895,1
54212,1
7864,1
32488,1
43812,1
43838,1
22543,1
46279,1
44690,1
45534,1
43451,1
43993,1
45535,1
43758,1
36745,1
44707,1
64298,1
36205,1
3145,1
1866,1
26607,1
3143,1
22835,1
48627,1
26032,1
45719,1
51945,1
46557,1
44866,1
46280,1
64095,1
26543,1
43100,1
25648,1
42181,1
25131,1
54464,1
43972,1
3672,1
63879,1
40183,1
26544,1
43806,1
27134,1
26674,1
46396,1
32470,1
4202,1
7151,1
63923,1
45530,1
39263,1
28610,1
32866,1
23771,1
60342,1
6833,1
23349,1
44422,1
64878,1
40815,1
27699,1
35854,1
10978,1
8983,1
43830,1
46340,1
45302,1
43730,1
6478,1
46338,1
27240,1
32498,1
35892,1
9578,1
26131,1
7873,1
42037,1
25308,1
10466,1
50733,1
36101,1
66132,1
25006,1
49643,1
43981,1
28226,1
28611,1
45531,1
25524,1
5083,1
46600,1
25685,1
32516,1
23772,1
54411,1
6233,1
25646,1
43959,1
44708,1
5071,1
44693,1
44709,1
50768,1
6221,1
10341,1
27660,1
30012,1
62330,1
44710,1
28487,1
66960,1
44912,1
10342,1
45946,1
43997,1
21855,1
44711,1
25740,1
5192,1
44694,1
25582,1
33558,1
25747,1
64299,1
49900,1
10069,1
25694,1
22624,1
143,1
44112,1
46772,1
66249,1
44713,1
9484,1
45162,1
25464,1
49660,1
3210,1
49902,1
1114,1
44714,1
48603,1
35299,1
44051,1
20250,1
25732,1
26021,1
32543,1
62773,1
3997,1
47217,1
48769,1
22325,1
44303,1
45919,1
36289,1
44715,1
54747,1
44696,1
48289,1
66604,1
25794,1
32574,1
9467,1
47902,1
39807,1
19457,1
11801,1
50769,1
30322,1
32590,1
12516,1
12124,1
35910,1
3104,1
3552,1
11959,1
5028,1
27719,1
54733,1
15513,1
64365,1
27626,1
47903,1
1462,1
44182,1
22501,1
5165,1
3298,1
46923,1
46124,1
8054,1
9481,1
23773,1
6346,1
54080,1
6297,1
10954,1
6839,1
188,1
44268,1
9482,1
7852,1
53810,1
32557,1
19822,1
44500,1
6347,1
7868,1
10252,1
5799,1
4875,1
6306,1
11042,1
39948,1
5259,1
44226,1
65081,1
46626,1
50788,1
62425,1
66690,1
38915,1
25977,1
28612,1
24783,1
35704,1
44134,1
44240,1
3405,1
53755,1
3106,1
51957,1
32627,1
2286,1
10982,1
12565,1
36408,1
4722,1
1466,1
19043,1
44253,1
46131,1
1075,1
15428,1
5385,1
26424,1
44278,1
52319,1
46252,1
27208,1
32593,1
22617,1
44302,1
46654,1
28743,1
38884,1
37459,1
63853,1
65992,1
25850,1
27036,1
12466,1
32887,1
6438,1
51970,1
6444,1
53766,1
10180,1
4679,1
46986,1
22910,1
1918,1
4190,1
6401,1
1079,1
30419,1
22865,1
38893,1
51964,1
9354,1
28488,1
66961,1
66704,1
24960,1
45406,1
52320,1
24239,1
36151,1
1803,1
6445,1
66597,1
6337,1
46342,1
10198,1
24965,1
40189,1
51965,1
60549,1
39197,1
8994,1
9352,1
6344,1
49020,1
5285,1
46077,1
28371,1
53454,1
26008,1
10463,1
32653,1
26675,1
9351,1
12117,1
9476,1
46343,1
27777,1
26694,1
25719,1
46350,1
12460,1
27319,1
53671,1
47904,1
45321,1
54289,1
3057,1
36171,1
25614,1
19518,1
710,1
45444,1
12141,1
1151,1
53784,1
45215,1
22606,1
46109,1
33970,1
39751,1
36088,1
27934,1
66962,1
14996,1
44853,1
3463,1
47588,1
19082,1
45287,1
1097,1
47905,1
66616,1
1052,1
24786,1
36647,1
26152,1
11120,1
19009,1
47589,1
61728,1
40029,1
14356,1
32755,1
32692,1
26404,1
36442,1
26380,1
36259,1
5021,1
36942,1
46962,1
45299,1
47218,1
1098,1
53797,1
45676,1
7226,1
11030,1
40187,1
11676,1
22544,1
44861,1
459,1
4223,1
11024,1
26696,1
6052,1
3257,1
26494,1
50747,1
66178,1
49131,1
27510,1
64415,1
3979,1
44832,1
28613,1
36405,1
44778,1
41364,1
13284,1
64396,1
44612,1
44616,1
5113,1
44617,1
26426,1
40561,1
44777,1
44801,1
66599,1
18989,1
50159,1
24760,1
38837,1
22603,1
44543,1
27025,1
48700,1
30351,1
37671,1
66328,1
33553,1
44145,1
47062,1
53361,1
49002,1
27082,1
51211,1
32717,1
62168,1
40184,1
52061,1
26142,1
44716,1
32772,1
32836,1
22575,1
24530,1
22684,1
2425,1
64160,1
19083,1
27692,1
239,1
53854,1
44399,1
32747,1
32891,1
64419,1
44763,1
11099,1
38892,1
13743,1
6447,1
22843,1
1750,1
26502,1
32758,1
42829,1
46736,1
32690,1
11089,1
40431,1
44963,1
1274,1
47884,1
49003,1
21266,1
63263,1
26716,1
1387,1
49004,1
46228,1
54285,1
32892,1
62493,1
1386,1
19361,1
32749,1
36288,1
48701,1
8728,1
45033,1
13648,1
18831,1
22537,1
32890,1
32844,1
9144,1
26163,1
2232,1
1135,1
53881,1
22316,1
30267,1
48408,1
26224,1
3566,1
45284,1
36227,1
46993,1
1124,1
65950,1
33312,1
46655,1
7241,1
36186,1
12464,1
19367,1
1137,1
32823,1
4210,1
6171,1
46010,1
26225,1
27101,1
36202,1
66058,1
1141,1
66601,1
7704,1
48285,1
49939,1
32871,1
66315,1
1140,1
62038,1
44870,1
45583,1
55937,1
29824,1
39452,1
4401,1
37261,1
32764,1
32957,1
44872,1
32865,1
48286,1
28154,1
32539,1
5141,1
46098,1
1275,1
63158,1
23246,1
19086,1
27741,1
44893,1
3940,1
26708,1
34882,1
47140,1
66602,1
39756,1
4211,1
45677,1
36411,1
1219,1
45024,1
22699,1
35663,1
32834,1
45147,1
45446,1
23774,1
12424,1
27102,1
11374,1
66618,1
23014,1
63234,1
26434,1
20610,1
45322,1
4548,1
6426,1
1048,1
46630,1
46464,1
26927,1
32872,1
7603,1
48702,1
45754,1
61186,1
63047,1
66619,1
59387,1
49123,1
5305,1
10346,1
1105,1
22685,1
36254,1
1278,1
22596,1
60327,1
22602,1
22736,1
47699,1
1279,1
2720,1
40437,1
26081,1
4918,1
12642,1
21272,1
9120,1
708,1
4244,1
51204,1
33440,1
47720,1
45659,1
38771,1
6863,1
4351,1
30285,1
153,1
53835,1
32455,1
45264,1
11176,1
12101,1
64192,1
40190,1
45301,1
4095,1
36940,1
13649,1
19070,1
26642,1
13454,1
45579,1
54085,1
19099,1
66167,1
45824,1
32918,1
33712,1
40001,1
36187,1
37021,1
24313,1
40002,1
46437,1
47595,1
40188,1
27105,1
35869,1
22888,1
25901,1
106,1
37164,1
1181,1
19723,1
22812,1
12916,1
48616,1
7311,1
40438,1
26626,1
32926,1
45288,1
6211,1
13480,1
13226,1
55938,1
44953,1
66620,1
66102,1
33913,1
33713,1
24477,1
46351,1
66621,1
33472,1
39965,1
4680,1
32795,1
44224,1
66214,1
7565,1
9124,1
45353,1
33122,1
9603,1
52033,1
8000,1
45323,1
66622,1
47288,1
33886,1
9123,1
46345,1
1313,1
11105,1
49005,1
3719,1
24831,1
26623,1
3691,1
24166,1
5140,1
61564,1
33125,1
45678,1
54382,1
66624,1
52350,1
3720,1
3721,1
3729,1
15799,1
26776,1
66625,1
12229,1
50362,1
11010,1
19726,1
19724,1
50789,1
25736,1
3722,1
49601,1
5105,1
26633,1
45326,1
2890,1
26625,1
3671,1
45485,1
6952,1
62594,1
1314,1
13486,1
45333,1
46899,1
26381,1
3730,1
13472,1
3723,1
66114,1
4231,1
3624,1
6057,1
1210,1
46229,1
66400,1
48122,1
66605,1
3423,1
66606,1
66607,1
26730,1
1376,1
54832,1
31459,1
9257,1
45380,1
20180,1
26670,1
26871,1
66610,1
26616,1
1377,1
54426,1
25991,1
1160,1
45394,1
12231,1
6573,1
33513,1
10266,1
1265,1
27964,1
47183,1
19079,1
36001,1
40432,1
4363,1
7977,1
33578,1
10652,1
38069,1
64486,1
33503,1
45087,1
40439,1
1397,1
55939,1
48704,1
12929,1
2205,1
40069,1
19073,1
46527,1
45518,1
36471,1
4309,1
22721,1
22011,1
3731,1
1301,1
46525,1
7266,1
1302,1
66608,1
12234,1
9510,1
1272,1
60491,1
46528,1
26671,1
28,1
26677,1
19085,1
9366,1
1332,1
41452,1
66609,1
6954,1
22763,1
45455,1
1440,1
13458,1
45454,1
33020,1
21544,1
5311,1
22862,1
40291,1
45532,1
46353,1
47590,1
25287,1
33584,1
47366,1
2380,1
48540,1
6110,1
51213,1
23979,1
45482,1
62878,1
1295,1
46287,1
33514,1
33103,1
39778,1
39809,1
5056,1
33030,1
66626,1
32992,1
64282,1
9387,1
66149,1
19830,1
66627,1
3724,1
46976,1
46924,1
3734,1
26888,1
45503,1
5338,1
66611,1
46288,1
36493,1
45771,1
22659,1
26781,1
33504,1
33638,1
33452,1
25826,1
66612,1
66027,1
1474,1
45581,1
39297,1
19194,1
22961,1
26169,1
3725,1
7122,1
45533,1
41173,1
45590,1
38917,1
66628,1
63329,1
33167,1
7580,1
34582,1
33573,1
33515,1
66629,1
2212,1
63330,1
54451,1
40440,1
40230,1
45555,1
45560,1
9503,1
6867,1
47596,1
4755,1
33090,1
25996,1
1436,1
4514,1
33467,1
50771,1
33139,1
45580,1
4904,1
2224,1
33024,1
26790,1
33093,1
45629,1
60086,1
9520,1
46465,1
38815,1
47602,1
1582,1
46289,1
28122,1
37238,1
33575,1
46354,1
4543,1
30388,1
63415,1
45687,1
33717,1
46045,1
55941,1
4655,1
66631,1
45247,1
45640,1
54429,1
30961,1
40288,1
33639,1
5913,1
22787,1
36537,1
47886,1
46034,1
16355,1
28437,1
6398,1
45866,1
22082,1
7599,1
45843,1
33505,1
40213,1
10472,1
36480,1
45753,1
15027,1
46466,1
45698,1
47067,1
47043,1
15586,1
5153,1
22677,1
12938,1
54491,1
62494,1
28185,1
45940,1
49174,1
33096,1
33343,1
15682,1
48705,1
48706,1
45865,1
63235,1
66632,1
7863,1
33715,1
4637,1
46046,1
18808,1
37145,1
61807,1
36558,1
45709,1
25048,1
51089,1
62495,1
36050,1
66429,1
33237,1
19113,1
48287,1
4406,1
33188,1
3735,1
54089,1
13842,1
45714,1
33637,1
45735,1
32932,1
33581,1
19114,1
45737,1
50770,1
4497,1
15680,1
2575,1
48737,1
66430,1
13295,1
26842,1
48569,1
33123,1
45774,1
36616,1
13371,1
45848,1
22687,1
47367,1
50772,1
30309,1
45773,1
12196,1
45477,1
10336,1
3956,1
66963,1
19783,1
21545,1
33124,1
2388,1
46047,1
37589,1
19066,1
27482,1
33719,1
32869,1
52182,1
12935,1
1579,1
47591,1
13475,1
6913,1
66438,1
3707,1
14342,1
47570,1
66334,1
64296,1
21442,1
33953,1
48707,1
19806,1
30280,1
22830,1
49591,1
48524,1
66431,1
27939,1
27140,1
33224,1
33484,1
48708,1
48709,1
46538,1
46014,1
5109,1
46712,1
19362,1
39455,1
13481,1
22374,1
8374,1
64198,1
30770,1
1237,1
61809,1
48710,1
13728,1
12233,1
45891,1
1149,1
46479,1
62164,1
47418,1
10244,1
11498,1
52982,1
60833,1
7048,1
38497,1
50562,1
8342,1
62606,1
59742,1
20786,1
30018,1
62342,1
48858,1
22189,1
60611,1
56328,1
23799,1
61614,1
62848,1
11557,1
30003,1
370,1
8784,1
30907,1
23365,1
9677,1
336,1
60582,1
60362,1
30034,1
60804,1
51872,1
51873,1
50635,1
52976,1
50636,1
34980,1
52536,1
50655,1
34785,1
31391,1
51904,1
60175,1
23832,1
5540,1
15835,1
22192,1
14061,1
60341,1
34777,1
61037,1
327,1
61834,1
62415,1
50754,1
31746,1
30191,1
30080,1
38785,1
62411,1
29226,1
62397,1
30089,1
63253,1
30097,1
68281,1
8092,1
12733,1
49098,1
519,1
30107,1
62088,1
60660,1
30050,1
67151,1
62061,1
55976,1
34790,1
51891,1
61790,1
14528,1
55981,1
48851,1
50859,1
50865,1
34360,1
59268,1
67167,1
61061,1
56001,1
67583,1
50959,1
62637,1
8346,1
8366,1
22255,1
11660,1
50962,1
60413,1
30182,1
50973,1
43357,1
8357,1
30230,1
15277,1
30245,1
15159,1
11938,1
11940,1
18672,1
8140,1
63653,1
67223,1
53158,1
32096,1
62089,1
31121,1
66986,1
51125,1
34829,1
62572,1
7815,1
11493,1
34830,1
57526,1
57524,1
62641,1
62796,1
56038,1
12826,1
61797,1
57605,1
62021,1
56357,1
57570,1
8017,1
57593,1
51826,1
62343,1
34274,1
57576,1
59912,1
15260,1
57602,1
61791,1
8087,1
57577,1
39586,1
57683,1
63344,1
38338,1
62090,1
66782,1
57849,1
62770,1
60905,1
59445,1
60906,1
58073,1
32359,1
53288,1
57741,1
58121,1
63654,1
57599,1
56308,1
63655,1
58122,1
63656,1
2646,1
58063,1
58131,1
67224,1
58020,1
58093,1
61496,1
61528,1
57949,1
598,1
58077,1
48791,1
66965,1
58033,1
62204,1
15868,1
59653,1
57753,1
63102,1
57950,1
57951,1
57717,1
66987,1
58040,1
62629,1
55797,1
59456,1
57601,1
58054,1
66695,1
60537,1
58074,1
58154,1
60521,1
59361,1
58125,1
57980,1
58075,1
55620,1
58165,1
58356,1
63657,1
58262,1
58239,1
58261,1
60332,1
58340,1
66689,1
58327,1
10412,1
66989,1
10439,1
61320,1
60912,1
60410,1
60550,1
58348,1
61584,1
58397,1
29873,1
23813,1
58422,1
43154,1
58421,1
63297,1
35845,1
60334,1
58376,1
58347,1
58466,1
58456,1
50316,1
61361,1
58539,1
60335,1
58518,1
59971,1
58513,1
61201,1
61000,1
58524,1
38435,1
56033,1
60312,1
8258,1
60314,1
60050,1
58578,1
67225,1
58604,1
60140,1
58098,1
68619,1
61352,1
58664,1
58670,1
51804,1
58685,1
61937,1
40621,1
60129,1
66784,1
7525,1
58927,1
58700,1
61401,1
22211,1
58928,1
67831,1
60738,1
32240,1
60907,1
59843,1
58757,1
60336,1
14008,1
60898,1
57908,1
61803,1
67806,1
58771,1
58789,1
63940,1
58781,1
60914,1
10417,1
62091,1
66785,1
58811,1
60908,1
60897,1
32065,1
61939,1
61940,1
59581,1
61258,1
60648,1
61259,1
58862,1
3535,1
59328,1
52525,1
60903,1
13913,1
58735,1
14653,1
67832,1
58919,1
66990,1
59909,1
58948,1
61402,1
58484,1
61403,1
57610,1
58797,1
47540,1
60484,1
58635,1
60909,1
67085,1
58986,1
60652,1
60732,1
211,1
60138,1
59038,1
60538,1
60775,1
60759,1
59008,1
20678,1
60076,1
58877,1
59072,1
51654,1
60338,1
31908,1
59459,1
59083,1
57647,1
59657,1
59911,1
59002,1
59528,1
23111,1
63064,1
59118,1
63519,1
59125,1
63100,1
58785,1
61723,1
11425,1
59158,1
26926,1
60915,1
59144,1
59460,1
59151,1
60092,1
26123,1
63941,1
59182,1
60518,1
60992,1
8203,1
61441,1
62015,1
60539,1
59627,1
7772,1
59247,1
59858,1
59330,1
60333,1
60360,1
60317,1
60381,1
60497,1
60580,1
60511,1
60609,1
60651,1
60837,1
60279,1
60996,1
68133,1
61470,1
61399,1
61371,1
61248,1
62987,1
60376,1
61613,1
61786,1
61913,1
63949,1
67755,1
62077,1
67972,1
62381,1
61188,1
62514,1
62328,1
61759,1
62450,1
61674,1
62849,1
62593,1
59629,1
60181,1
61510,1
66779,1
66406,1
62879,1
62938,1
62949,1
60015,1
60477,1
63072,1
60000,1
63058,1
63091,1
61138,1
62759,1
63312,1
68000,1
63345,1
68013,1
63389,1
63333,1
62022,1
60733,1
60263,1
59276,1
63527,1
63658,1
63822,1
61910,1
64349,1
60889,1
63970,1
63715,1
63898,1
63869,1
63718,1
63732,1
63727,1
60507,1
59404,1
64022,1
64096,1
63983,1
67064,1
63660,1
67990,1
67065,1
66946,1
66966,1
68020,1
66979,1
68028,1
67086,1
67306,1
67203,1
67226,1
61283,1
67358,1
62735,1
67153,1
62149,1
67472,1
64235,1
67479,1
67572,1
67561,1
67514,1
63475,1
67629,1
61233,1
67823,1
67774,1
67786,1
67836,1
67776,1
62555,1
60718,1
60309,1
68053,1
62746,1
67938,1
67984,1
60135,1
68201,1
59465,1
68214,1
68192,1
68282,1
68389,1
62326,1
63440,1
67960,1
59633,1
2593,1
45899,1
33170,1
9058,1
54282,1
32959,1
64471,1
46050,1
1324,1
30332,1
18855,1
2053,1
30439,1
66432,1
33567,1
46355,1
49592,1
27052,1
48711,1
720,1
33701,1
3937,1
44382,1
7755,1
1337,1
46143,1
33568,1
39022,1
55709,1
62497,1
45886,1
33189,1
28090,1
63428,1
33518,1
32658,1
50790,1
14181,1
22726,1
26928,1
47089,1
50243,1
50244,1
10497,1
50245,1
30272,1
23860,1
46374,1
12912,1
21751,1
22815,1
30444,1
66168,1
27972,1
33442,1
23732,1
64281,1
27053,1
7517,1
14679,1
54286,1
22741,1
49047,1
10243,1
22790,1
52207,1
54067,1
27051,1
26799,1
66439,1
11178,1
26261,1
28236,1
4187,1
33253,1
27049,1
52204,1
30349,1
47084,1
20392,1
49593,1
37392,1
27332,1
1122,1
50246,1
10245,1
23699,1
66433,1
54622,1
49169,1
10941,1
30282,1
36639,1
33206,1
36475,1
8488,1
30281,1
33217,1
22410,1
60541,1
19366,1
52089,1
50247,1
